Kode,Nama Bahan,Energi (kal),Protein (g),Lemak (g),Karbohidrat (g),Serat (g),Natrium (mg),Negative Score,Positif,Score,Grade
GP040,"Ikan Teri nasi, kering, mentah",144,32.5,0.6,0,0,312,3,5,2,B
GP041,"Ikan Teri, bubuk, mentah",277,60,2.3,1.8,0,0,2,5,3,C
GP042,"Ikan teri, kering, mentah",170,33.4,3,0,0,0,3,5,2,B
GP043,"Ikan Teri, kering, tawar, mentah",331,68.7,4.2,0,0,0,4,5,1,B
GP044,"Ikan Teri, tepung, mentah",347,48.8,6.4,19.6,0,0,10,5,-5,A
GP045,"Kerang, asap, mentah",393,38.9,13.3,29.4,0,160,17,5,-12,A
GP046,"Kerang, dendeng, mentah",357,41.1,10,25.6,0,0,15,5,-10,A
GP047,"Rebon, kering, mentah",299,59.4,3.6,3.2,0,0,3,5,2,B
GP048,"Rebung laut, mentah",320,7.2,4.2,63.3,0,20,14,4,-10,A
GP049,Sardines dalam kaleng,338,21.1,27,1,0,0,10,5,-5,A
GP050,"Teripang, dendeng, mentah",462,39.1,32.4,3.5,0,315,13,5,-8,A
GP051,"Udang kering, mentah",278,62.6,4.1,2.2,0,540,10,5,-5,A
GP052,"Udang papay, mentah",273,47.8,3.8,12.5,0,651,12,5,-7,A
GP053,Abon haruwan,513,23.7,37,21.3,0,61,14,5,-9,A
GP054,Abon ikan,435,27.2,20.2,36.1,0,0,18,5,-13,A
GP055,"Betok wadi, masakan",145,16.3,7,4.1,0,69,7,5,-2,A
GP056,"Bou ninahu ndamate, masakan",79,6.3,1,1.1,0,67,1,3,2,B
GP057,"Bouiki ninahu nggaluku, masakan",94,7.8,2.2,10.8,0,58,4,4,0,B
GP058,Cakalang asar (asap),155,20.1,3.8,10.2,0,90,6,5,-1,A
GP059,"Dendeng belut, goreng, masakan",382,55.7,14.1,8,0,0,11,5,-6,A
GP060,"Dendeng mujahir, goreng, masakan",598,74.3,26.9,9.2,0,0,12,5,-7,A
GP061,Fillet o-fish,270,12.3,15.9,19.3,0.2,439,18,5,-13,A
GP062,"Gete kuah asam, masakan",75,8.2,2,6,0,260,5,5,0,B
GP063,"Gulai asam keueung, masakan",52,10,0.5,1.8,0,332,3,5,2,B
GP065,"Gulai ikan, masakan",106,16.5,3.3,2.5,0,743,11,5,-6,A
GP064,"Gulai ikan paya, masakan",148,10,9.8,5,0,525,15,5,-10,A
GP066,"Gulai keumamah, masakan",110,5.9,8.2,3.2,0,335,11,3,-8,A
GP067,"Gulai tiram, masakan",132,9,7.2,7.8,0,285,11,5,-6,A
GP068,"Gurame asem manis, masakan",192,12.7,10.1,12.7,0,0,12,5,-7,A
GP069,"Ikan asar merah, masakan",146,17.7,5.9,5.6,0,170,7,5,-2,A
GP070,"Jambal goreng, masakan",286,48.5,9.2,2.3,0,0,9,5,-4,A
GP071,"Jukku pallu kaloa, masakan",15,15.2,4.3,8.8,0,605,11,5,-6,A
GP072,"Kaholeo, masakan",413,28.7,19.8,29.8,0,0,16,5,-11,A
GP073,Lawara penjah,207,7.4,15.4,9.6,0,683,19,4,-15,A
GP074,"Model, masakan",79,2.2,4,8.6,0,147,6,1,-5,A
GP075,"Mujahir acar kuning, masakan",330,17.8,23.4,12.1,1.1,0,12,6,-6,A
GP076,"Parede baleh, masakan",87,10.5,2.5,5.5,0,416,7,5,-2,A
GP077,"Pempek adaan, masakan",162,4.9,3,27.8,0,488,14,3,-11,A
GP078,"Pempek belida, masakan",156,4.2,1.4,31.6,0.2,0,8,2,-6,A
GP079,"Pempek kapal selam, masakan",152,4.5,2.3,28.2,0,628,14,2,-12,A
GP080,"Pempek kelesan, masakan",211,12.3,6.1,26.6,0.4,0,11,5,-6,A
GP081,"Pempek kulit, masakan",243,5.2,7.3,39.1,0,555,21,3,-18,A
GP082,"Pempek telur, masakan",156,4.7,2.7,28.3,0,448,12,2,-10,A
GP083,"Pempek tenggiri, masakan",173,7.2,1.2,33.4,0.2,0,8,4,-4,A
GP084,"Pencok lele, masakan",372,7.8,36.3,3.5,0,0,10,4,-6,A
GP085,Pinda,107,15.9,0.6,0.4,0,526,5,5,0,B
GP086,"Pindang kenari, masakan",124,9.5,9.6,0,0,370,13,5,-8,A
GP087,"Saboko gurita, masakan",87,15.7,1.5,2.6,0,200,3,5,2,B
GP088,"Saboko saltan, masakan",113,17.1,3.6,3,0,40,3,5,2,B
GP089,"Saboko sardin, masakan",110,12.9,4.3,4.9,0,200,7,5,-2,A
GP090,Sate Bandeng,283,12.1,16.8,20.9,2,543,20,7,-13,A
GP091,"Sepi, masakan",88,7.9,1.6,10.6,0,873,12,4,-8,A
GP092,"Tekwan, masakan",53,1.9,0.9,9.4,0,174,3,1,-2,A
GP093,"Teri belado, masakan",365,23.7,22.3,17.5,0,0,13,5,-8,A
GP094,"Tumis bandeng, masakan",189,11.3,15.7,0.6,0,314,13,5,-8,A
GP095,Tumis keumamah,300,14.5,20,15.5,4.5,0,13,10,-3,A
HR001,"Telur ayam kampung, segar",174,10.8,14,1.2,0,190,12,5,-7,A
HR002,"Telur ayam ras, segar",154,12.4,10.8,0.7,0,142,11,5,-6,A
HR003,"Telur ayam ras, bagian kuning, segar",355,16.3,31.9,0.7,0,111,11,5,-6,A
HR004,"Telur aAyam ras, bagian putih, segar",50,10.8,0,0.8,0,164,1,5,4,C
HR005,"Telur bebek alabio, segar",187,11.8,14.2,3,0,115,11,5,-6,A
HR006,"Telur bebek, bagian kuning, segar",386,17,35,0.8,0,106,11,5,-6,A
HR007,"Telur bebek, bagian putih, segar",54,11,0,0.8,0,184,2,5,3,C
HR008,"Telur bebek tambak, segar",187,10.9,12.4,7.9,0,209,13,5,-8,A
HR009,"Telur burung maleo, segar",436,26.5,36.3,0.4,0,77,10,5,-5,A
HR010,"Telur penyu, segar",136,8.6,10.1,2.7,0,478,15,5,-10,A
HR011,"Telur burung puyuh, segar",116,10.7,7,1.6,0,111,8,5,-3,A
HP001,"Telur ayam, dadar, masakan",251,16.3,19.4,1.4,0,0,10,5,-5,A
HP002,"Telur bebek, asin, mentah",179,13.6,13.3,4.4,0,483,15,5,-10,A
HP003,"Telur bebek, dadar, masakan",301,20,23.7,0,0,0,10,5,-5,A
HP004,"Ikan, telur, asin, mentah",358,20.7,26.4,9.4,0,2684,22,5,-17,A
HP005,"Bayau mi balu, masakan",313,6,12.2,44.8,0,0,19,3,-16,A
HP006,"Cucuru bayau, masakan",349,6.8,18.7,38.3,0,0,18,4,-14,A
HP007,"Kalio telur, masakan",193,10.6,12.4,9.7,0,540,18,5,-13,A
JR001,"Kepala susu - krim, segar",204,2.6,20,4,0,0,10,1,-9,A
JR002,Susu ibu - ASI,62,1.5,3.2,7,0,15,4,0,-4,A
JR003,"Susu kambing, segar",64,4.3,2.3,6.6,0,35,3,2,-1,A
JR004,"Susu kerbau, segar",160,6.3,12,7.1,0,82,11,3,-8,A
JR005,"Susu kuda, segar",40,2,1.1,5.4,0,0,2,1,-1,A
JR006,"Susu sapi, segar",61,3.2,3.5,4.3,0,36,3,2,-1,A
JP001,Es krim,210,4,12.5,20.6,0,78,14,2,-12,A
JP002,Hangop,65,10,1,3.5,0,126,2,5,3,C
JP003,Keju,326,22.8,20.3,13.1,0,1410,22,5,-17,A
JP004,Kwark (Quark),242,19,17,3,0,37,10,5,-5,A
JP005,"Susu asam untuk bayi, bubuk",418,19,9,65.5,0,188,21,5,-16,A
JP006,Susu bubuk,513,24.6,30,36.2,0,380,22,5,-17,A
JP007,Susu kental manis,343,8.2,10,55,0,150,21,5,-16,A
JP008,Susu kental tak manis,138,7,7.9,9.9,0,140,10,4,-6,A
JP009,"Susu skim, bubuk",359,35.6,1,52,0,470,16,5,-11,A
JP010,"Susu skim, segar",36,3.5,0.1,5.1,0,38,1,2,1,B
JP011,"Yoghurt, segar",52,3.3,2.5,4,0,40,2,2,0,B
KR001,"Kelapa setengah tua, daging, segar",180,4,15,10,2.4,4,12,5,-7,A
KR002,"Kelapa tua, daging, segar",359,3.4,34.7,14,4.7,3,13,7,-6,A
KR003,Lemak babi (lard),902,0,100,0,0,0,10,0,-10,A
KR004,Lemak babi (bacon),626,9.1,65,1.1,0,0,10,5,-5,A
KR005,Lemak ikan,372,12,29.4,14.4,0,60,13,5,-8,A
KR006,Lemak kerbau (lemak sapi),818,1.5,90,0,0,29,10,0,-10,A
KR007,"Minyak hiu, hati",902,0,100,0,0,0,10,0,-10,A
KR008,Minyak ikan,902,0,100,0,0,0,10,0,-10,A
KR009,Minyak kacang tanah,902,0,100,0,0,0,10,0,-10,A
KR010,Minyak kedelai,883,0,99.9,0,0,0,10,0,-10,A
KR011,Minyak kelapa,870,1,98,0,0,0,10,0,-10,A
KR012,Minyak kelapa sawit,884,0,100,0,0,0,10,0,-10,A
KR013,Minyak wijen,881,0.2,99.7,0,0,2,10,0,-10,A
KR014,Minyak zaitun,884,0,100,0,0,7,10,0,-10,A
KP001,Margarin,720,0.6,81,0.4,0,760,18,0,-18,A
KP002,Mentega,742,0.5,81.6,1.4,0,653,17,0,-17,A
KP003,Santan (dengan air),122,2,10,7.6,1.4,9,11,3,-8,A
KP004,Santan murni,324,4.2,34.3,5.6,0,18,11,2,-9,A
MP001,"Coklat manis, batang",527,2,29.8,62.7,6.5,6,20,6,-14,A
MP002,"Coklat pahit,batang",615,5.5,42.6,29.2,10.8,20,16,8,-8,A
MP003,"Coklat susu, batang",565,9,35,53.6,3.4,100,21,9,-12,A
MP004,Coklat bubuk,311,8,4,48.9,32.6,0,14,10,-4,A
MP005,Gula aren,368,0,0,92,0,15,10,0,-10,A
MP006,Gula kelapa,386,3,10,76,0,2,20,1,-19,A
MP007,Gula putih,394,0,0,94,0,1,10,0,-10,A
MP008,"Jam, selai",239,0.5,0.6,64.5,1,30,10,1,-9,A
MP009,Kopi bubuk instant,129,12.3,0.5,35,0,72,7,5,-2,A
MP010,Madu,294,0.3,0,79.5,0.2,6,10,0,-10,A
MP011,Markisa squash,217,2.5,1,49.6,0,14,11,1,-10,A
MP012,"Markisa squash, BD",104,1.2,0.5,23.7,0,40,5,0,-5,A
MP013,Melase,276,0,0.1,71,0,14,10,0,-10,A
MP014,Sirup,213,0,0,55,0,3,10,0,-10,A
MP015,Sirup pirous,228,0.2,0.4,55.9,0,3,10,0,-10,A
MP016,Teh hijau daun kering,300,28.3,4.8,53.6,9.6,60,14,10,-4,A
MP017,Teh hitam daun kering,293,24.5,2.8,58.8,8.7,50,12,10,-2,A
MP018,Teh melati daun kering,299,24.1,3.5,59,9.7,70,13,10,-3,A
NR001,"Asam arang coklat, segar",130,0.5,1.1,30.9,1.5,13,7,2,-5,A
NR002,"Asam arang merah, segar",99,0.8,1.6,20.3,2.8,2,5,4,-1,A
NR003,"Asan kandis, kering",261,0.9,1.6,63.3,5,26,11,5,-6,A
NR004,"Asam kandis, sega",75,0.2,1.1,16.1,3.4,93,5,4,-1,A
NR005,"Asam masak pohon, segar",267,2.8,0.6,62.5,1.2,9,10,2,-8,A
NR006,"Asam payak, segar",135,0.8,0.4,32.1,10,0,7,5,-2,A
NR007,"Bawang merah, segar",46,1.5,0.3,9.2,1.7,7,2,2,0,B
NR008,"Bawang putih, segar",112,4.5,0.2,23.1,0.6,46,5,2,-3,A
NR009,"Boros kunci, segar",40,1,0.8,7.2,1,33,1,1,0,B
NR010,"Boros laja (lengkuas), segar",26,1,0.3,4.7,1.1,24,1,1,0,B
NR011,"Cabai gembor merah, segar",38,1.6,0.8,6.3,1.6,7,1,3,2,B
NR012,"Cabai hijau, segar",26,0.7,0.3,5.2,2.6,7,1,3,2,B
NR013,"Cabai merah, kering",367,15.9,6.2,61.8,26.9,25,16,10,-6,A
NR014,"Cabai merah, segar",36,1,0.3,7.3,1.4,23,1,2,1,B
NR015,"Cabai rawit, segar",120,4.7,2.4,19.9,15.2,34,6,7,1,B
NR016,"Cengkeh, kering",330,5.2,8.9,57.4,10,282,21,8,-13,A
NR017,"Daun salam, bubuk",301,14.2,10.9,49,9.4,180,22,10,-12,A
NR018,"Jahe, segar",51,1.5,1,10.1,12,12,3,5,2,B
NR019,Kemiri,675,19,63,8,3,25,11,9,-2,A
NR020,"Ketumbar, kering",418,14.1,16.1,54.2,12.3,91,21,10,-11,A
NR021,Kluwek,310,10,24,13.5,0,0,13,5,-8,A
NR022,"Kunyit, segar",69,2,2.7,9.1,0.6,6,4,1,-3,A
NR023,"Merica, kering",365,11.5,6.8,64.4,1,4,16,6,-10,A
NR024,"Pala, biji, kering",518,7.5,36.4,40.1,3.5,2,18,9,-9,A
NP001,Balichong,152,13.2,0.8,22.9,1.5,120,6,7,1,B
NP002,Bekasam,116,11.9,4.9,6.1,3.5,711,12,10,-2,A
NP003,Bekasang,78,11.4,2,3.6,0.4,4016,12,5,-7,A
NP004,Cuka,21,0.1,0.1,5,0,21,1,0,-1,A
NP005,Kecap,71,5.7,1.3,9,0,1114,13,3,-10,A
NP006,Petis ikan,165,20,0.2,20.8,0,0,4,5,1,B
NP007,Petis udang kering,345,23.8,1.4,59.3,0,11998,21,5,-16,A
NP008,Petis udang pasta,220,15,0.9,38,2.3,7981,18,8,-10,A
NP009,Saos tomat,110,2,0.4,24.5,0.9,890,14,2,-12,A
NP010,Tempoya,110,1.7,1.3,21.9,2.6,597,11,4,-7,A
NP011,Terasi,155,22.3,2.9,9.9,2.7,1664,14,8,-6,A
NP012,Terasi dobo,191,33.1,3.6,6.6,1.6,650,11,7,-4,A
NP013,Terasi merah,174,30,3.5,5.6,2.2,7850,14,8,-6,A
QR001,"Kelapa muda, air, segar",17,0.2,0.1,3.8,0,1,0,0,0,B
